Series_Title,Released_Year,IMDB_Rating,Meta_score,Director,Star1,No_of_Votes
Inside Man,2006,7.6,76,Spike Lee,Denzel Washington,339757
The Others,2001,7.6,74,Alejandro Amenábar,Nicole Kidman,337651
Boyhood,2014,7.9,100,Richard Linklater,Ellar Coltrane,335533
Moon,2009,7.9,67,Duncan Jones,Sam Rockwell,335152
Hotel Rwanda,2004,8.1,79,Terry George,Don Cheadle,334320
A Star Is Born,2018,7.6,88,Bradley Cooper,Lady Gaga,334312
Hauru no ugoku shiro,2004,8.2,80,Hayao Miyazaki,Chieko Baishô,333915
Der Untergang,2004,8.2,82,Oliver Hirschbiegel,Bruno Ganz,331308
Man on Fire,2004,7.7,47,Tony Scott,Denzel Washington,329592
The Irishman,2019,7.9,94,Martin Scorsese,Robert De Niro,324720
The Lego Movie,2014,7.7,83,Christopher Miller,Phil Lord,323982
Brokeback Mountain,2005,7.7,87,Ang Lee,Jake Gyllenhaal,323103
Mulholland Dr.,2001,7.9,85,David Lynch,Naomi Watts,322031
Raging Bull,1980,8.2,89,Martin Scorsese,Robert De Niro,321860
Ferris Bueller's Day Off,1986,7.8,61,John Hughes,Matthew Broderick,321382
Moonrise Kingdom,2012,7.8,84,Wes Anderson,Jared Gilman,318789
Shichinin no samurai,1954,8.6,98,Akira Kurosawa,Toshirô Mifune,315744
50/50,2011,7.6,72,Jonathan Levine,Joseph Gordon-Levitt,315426
Being John Malkovich,1999,7.7,90,Spike Jonze,John Cusack,312542
True Grit,2010,7.6,80,Ethan Coen,Joel Coen,311822
The Deer Hunter,1978,8.1,86,Michael Cimino,Robert De Niro,311361
How to Train Your Dragon 2,2014,7.8,76,Dean DeBlois,Jay Baruchel,305611
About Time,2013,7.8,55,Richard Curtis,Domhnall Gleeson,303032
Once Upon a Time in the West,1968,8.5,80,Sergio Leone,Henry Fonda,302844
The Nightmare Before Christmas,1993,8,82,Henry Selick,Danny Elfman,300208
Lucky Number Slevin,2006,7.7,53,Paul McGuigan,Josh Hartnett,299524
North by Northwest,1959,8.3,98,Alfred Hitchcock,Cary Grant,299198
Jojo Rabbit,2019,7.9,58,Taika Waititi,Roman Griffin Davis,297918
Chinatown,1974,8.1,92,Roman Polanski,Jack Nicholson,294230
Lord of War,2005,7.6,62,Andrew Niccol,Nicolas Cage,294140
To Kill a Mockingbird,1962,8.2,88,Robert Mulligan,Gregory Peck,293811
The Blind Side,2009,7.6,53,John Lee Hancock,Quinton Aaron,293266
Ford v Ferrari,2019,8.1,81,James Mangold,Matt Damon,291289
Mission: Impossible - Fallout,2018,7.7,86,Christopher McQuarrie,Tom Cruise,291257
Tonari no Totoro,1988,8.2,86,Hayao Miyazaki,Hitoshi Takagi,291180
Apocalypto,2006,7.8,68,Mel Gibson,Gerardo Taracena,291018
Gone with the Wind,1939,8.1,97,Victor Fleming,George Cukor,290074
Magnolia,1999,8,77,Paul Thomas Anderson,Tom Cruise,289742
The Wrestler,2008,7.9,80,Darren Aronofsky,Mickey Rourke,289415
3:10 to Yuma,2007,7.7,76,James Mangold,Russell Crowe,288797
Bridge of Spies,2015,7.6,81,Steven Spielberg,Tom Hanks,287659
Seven Pounds,2008,7.6,36,Gabriele Muccino,Will Smith,286770
"O Brother, Where Art Thou?",2000,7.7,69,Joel Coen,Ethan Coen,286742
Serenity,2005,7.8,74,Joss Whedon,Nathan Fillion,283310
The Untouchables,1987,7.9,79,Brian De Palma,Kevin Costner,281842
Jagten,2012,8.3,77,Thomas Vinterberg,Mads Mikkelsen,281623
Gattaca,1997,7.8,64,Andrew Niccol,Ethan Hawke,280845
Donnie Brasco,1997,7.7,76,Mike Newell,Al Pacino,279318
As Good as It Gets,1997,7.7,67,James L. Brooks,Jack Nicholson,275755
Moana,2016,7.6,81,Ron Clements,John Musker,272784
Before Sunrise,1995,8.1,77,Richard Linklater,Ethan Hawke,272291
Apollo 13,1995,7.6,77,Ron Howard,Tom Hanks,269197
Lawrence of Arabia,1962,8.3,100,David Lean,Peter O'Toole,268085
The Fugitive,1993,7.8,87,Andrew Davis,Harrison Ford,267684
The Royal Tenenbaums,2001,7.6,76,Wes Anderson,Gene Hackman,266842
Scent of a Woman,1992,8,59,Martin Brest,Al Pacino,263918
Fear and Loathing in Las Vegas,1998,7.6,41,Terry Gilliam,Johnny Depp,259753
Pride & Prejudice,2005,7.8,82,Joe Wright,Keira Knightley,258924
Mulan,1998,7.6,71,Tony Bancroft,Barry Cook,256906
Stardust,2007,7.6,66,Matthew Vaughn,Charlie Cox,255036
The Graduate,1967,8,83,Mike Nichols,Dustin Hoffman,253676
Wo hu cang long,2000,7.8,94,Ang Lee,Yun-Fat Chow,253228
Almost Famous,2000,7.9,90,Cameron Crowe,Billy Crudup,252586
Annie Hall,1977,8,92,Woody Allen,Woody Allen,251823
Atonement,2007,7.8,85,Joe Wright,Keira Knightley,251370
Gone Baby Gone,2007,7.6,72,Ben Affleck,Morgan Freeman,250590
Incredibles 2,2018,7.6,80,Brad Bird,Craig T. Nelson,250057
Creed,2015,7.6,82,Ryan Coogler,Michael B. Jordan,247666
Manchester by the Sea,2016,7.8,96,Kenneth Lonergan,Casey Affleck,246963
Road to Perdition,2002,7.7,72,Sam Mendes,Tom Hanks,246840
Marriage Story,2019,7.9,94,Noah Baumbach,Adam Driver,246644
The Goonies,1985,7.8,62,Richard Donner,Sean Astin,244430
Some Like It Hot,1959,8.2,98,Billy Wilder,Marilyn Monroe,243943
Enemy at the Gates,2001,7.6,53,Jean-Jacques Annaud,Jude Law,243729
Office Space,1999,7.7,68,Mike Judge,Ron Livingston,241575
The Sting,1973,8.3,83,George Roy Hill,Paul Newman,241513
Blow,2001,7.6,52,Ted Demme,Johnny Depp,240714
Dances with Wolves,1990,8,72,Kevin Costner,Kevin Costner,240266
Boogie Nights,1997,7.9,85,Paul Thomas Anderson,Mark Wahlberg,239473
Changeling,2008,7.7,63,Clint Eastwood,Angelina Jolie,239203
The Little Mermaid,1989,7.6,88,Ron Clements,John Musker,237696
The Gentlemen,2019,7.8,51,Guy Ritchie,Matthew McConaughey,237392
Lethal Weapon,1987,7.6,68,Richard Donner,Mel Gibson,236894
Before Sunset,2004,8.1,90,Richard Linklater,Ethan Hawke,236311
Dog Day Afternoon,1975,8,86,Sidney Lumet,Al Pacino,235652
A Few Good Men,1992,7.7,62,Rob Reiner,Tom Cruise,235388
Hotaru no haka,1988,8.5,94,Isao Takahata,Tsutomu Tatsumi,235231
Walk the Line,2005,7.8,72,James Mangold,Joaquin Phoenix,234207
Halloween,1978,7.7,87,John Carpenter,Donald Pleasence,233106
Per qualche dollaro in più,1965,8.3,74,Sergio Leone,Clint Eastwood,232772
Das Boot,1981,8.3,86,Wolfgang Petersen,Jürgen Prochnow,231855
Nuovo Cinema Paradiso,1988,8.5,80,Giuseppe Tornatore,Philippe Noiret,230763
The Artist,2011,7.9,89,Michel Hazanavicius,Jean Dujardin,230624
End of Watch,2012,7.6,68,David Ayer,Jake Gyllenhaal,228132
Eastern Promises,2007,7.6,82,David Cronenberg,Naomi Watts,227760
The Boondock Saints,1999,7.8,44,Troy Duffy,Willem Dafoe,227143
First Blood,1982,7.7,61,Ted Kotcheff,Sylvester Stallone,226541
The Great Escape,1963,8.2,86,John Sturges,Steve McQueen,224730
21 Grams,2003,7.6,70,Alejandro G. Iñárritu,Sean Penn,224545
Philadelphia,1993,7.7,66,Jonathan Demme,Tom Hanks,224169
Amores perros,2000,8.1,83,Alejandro G. Iñárritu,Emilio Echevarría,223741
The Elephant Man,1980,8.1,78,David Lynch,Anthony Hopkins,220078
Jodaeiye Nader az Simin,2011,8.3,95,Asghar Farhadi,Payman Maadi,220002
Ben-Hur,1959,8.1,90,William Wyler,Charlton Heston,219466
Singin' in the Rain,1952,8.3,99,Stanley Donen,Gene Kelly,218957
Modern Times,1936,8.5,96,Charles Chaplin,Charles Chaplin,217881
Gandhi,1982,8,79,Richard Attenborough,Ben Kingsley,217664
Mr. Nobody,2009,7.8,63,Jaco Van Dormael,Jared Leto,216421
What's Eating Gilbert Grape,1993,7.8,73,Lasse Hallström,Johnny Depp,215034
Airplane!,1980,7.7,78,Jim Abrahams,David Zucker,214882
Lion,2016,8,69,Garth Davis,Dev Patel,213970
Call Me by Your Name,2017,7.9,93,Luca Guadagnino,Armie Hammer,212651
Clerks,1994,7.7,70,Kevin Smith,Brian O'Halloran,211450
Yip Man,2008,8,59,Wilson Yip,Donnie Yen,211427
Män som hatar kvinnor,2009,7.8,76,Niels Arden Oplev,Michael Nyqvist,208994
True Romance,1993,7.9,59,Tony Scott,Christian Slater,206918
Match Point,2005,7.6,72,Woody Allen,Scarlett Johansson,206294
Låt den rätte komma in,2008,7.9,82,Tomas Alfredson,Kåre Hedebrant,205609
Wind River,2017,7.7,73,Taylor Sheridan,Kelsey Asbille,205444
The Sound of Music,1965,8,63,Robert Wise,Julie Andrews,205425
Hell or High Water,2016,7.6,88,David Mackenzie,Chris Pine,204175
The Bridge on the River Kwai,1957,8.1,87,David Lean,William Holden,203463
Toy Story 4,2019,7.8,84,Josh Cooley,Tom Hanks,203177
Butch Cassidy and the Sundance Kid,1969,8,66,George Roy Hill,Paul Newman,201888
Carlito's Way,1993,7.9,65,Brian De Palma,Al Pacino,201000
Hidden Figures,2016,7.8,74,Theodore Melfi,Taraji P. Henson,200876
Fantastic Mr. Fox,2009,7.9,83,Wes Anderson,George Clooney,199696
Finding Neverland,2004,7.6,67,Marc Forster,Johnny Depp,198677
Per un pugno di dollari,1964,8,65,Sergio Leone,Clint Eastwood,198219
Remember the Titans,2000,7.8,48,Boaz Yakin,Denzel Washington,198089
Coraline,2009,7.7,80,Henry Selick,Dakota Fanning,197761
When Harry Met Sally...,1989,7.6,76,Rob Reiner,Billy Crystal,195663
Kimi no na wa.,2016,8.4,79,Makoto Shinkai,Ryûnosuke Kamiki,194838
Rosemary's Baby,1968,8,96,Roman Polanski,Mia Farrow,193674
El secreto de sus ojos,2009,8.2,80,Juan José Campanella,Ricardo Darín,193217
"South Park: Bigger, Longer & Uncut",1999,7.7,73,Trey Parker,Trey Parker,192112
The Boy in the Striped Pyjamas,2008,7.8,55,Mark Herman,Asa Butterfield,190748
Serbuan maut,2011,7.6,73,Gareth Evans,Iko Uwais,190531
Primal Fear,1996,7.7,47,Gregory Hoblit,Richard Gere,189716
Captain Fantastic,2016,7.9,72,Matt Ross,Viggo Mortensen,189400
Lola rennt,1998,7.6,77,Tom Tykwer,Franka Potente,188317
Dark City,1998,7.6,66,Alex Proyas,Rufus Sewell,187927
Brazil,1985,7.9,84,Terry Gilliam,Jonathan Pryce,187567
Sleepers,1996,7.6,49,Barry Levinson,Robert De Niro,186734
Close Encounters of the Third Kind,1977,7.6,90,Steven Spielberg,Richard Dreyfuss,184966
Misery,1990,7.8,75,Rob Reiner,James Caan,184740
The Blues Brothers,1980,7.9,60,John Landis,John Belushi,183182
Who Framed Roger Rabbit,1988,7.7,83,Robert Zemeckis,Bob Hoskins,182009
Blue Velvet,1986,7.7,76,David Lynch,Isabella Rossellini,181285
Straight Outta Compton,2015,7.8,72,F. Gary Gray,O'Shea Jackson Jr.,179264
Willy Wonka & the Chocolate Factory,1971,7.8,67,Mel Stuart,Gene Wilder,178731
Adaptation.,2002,7.7,83,Spike Jonze,Nicolas Cage,178565
Paths of Glory,1957,8.4,90,Stanley Kubrick,Kirk Douglas,178092
Relatos salvajes,2014,8.1,77,Damián Szifron,Darío Grandinetti,177059
Cinderella Man,2005,8,69,Ron Howard,Russell Crowe,176151
The Last King of Scotland,2006,7.7,74,Kevin Macdonald,James McAvoy,175355
Goldfinger,1964,7.7,87,Guy Hamilton,Sean Connery,174119
Ying xiong,2002,7.9,85,Yimou Zhang,Jet Li,173999
The Thin Red Line,1998,7.6,78,Terrence Malick,Jim Caviezel,172710
The Iron Giant,1999,8,85,Brad Bird,Eli Marienthal,172083
The Birds,1963,7.7,90,Alfred Hitchcock,Rod Taylor,171739
Falling Down,1993,7.6,56,Joel Schumacher,Michael Douglas,171640
25th Hour,2002,7.6,68,Spike Lee,Edward Norton,169708
Rushmore,1998,7.7,86,Wes Anderson,Jason Schwartzman,169229
Batoru rowaiaru,2000,7.6,81,Kinji Fukasaku,Tatsuya Fujiwara,169091
City Lights,1931,8.5,99,Charles Chaplin,Charles Chaplin,167839
Mad Max 2,1981,7.6,77,George Miller,Mel Gibson,166588
Breakfast at Tiffany's,1961,7.6,76,Blake Edwards,Audrey Hepburn,166544
The Jungle Book,1967,7.6,65,Wolfgang Reitherman,Phil Harris,166409
Dazed and Confused,1993,7.6,78,Richard Linklater,Jason London,165465
Planet of the Apes,1968,8,79,Franklin J. Schaffner,Charlton Heston,165167
Det sjunde inseglet,1957,8.2,88,Ingmar Bergman,Max von Sydow,164939
Ed Wood,1994,7.8,70,Tim Burton,Johnny Depp,164937
The Apartment,1960,8.3,94,Billy Wilder,Jack Lemmon,164363
Cool Hand Luke,1967,8.1,92,Stuart Rosenberg,Paul Newman,161984
Metropolis,1927,8.3,98,Fritz Lang,Brigitte Helm,159992
The Insider,1999,7.8,84,Michael Mann,Russell Crowe,159886
Soul,2020,8.1,83,Pete Docter,Kemp Powers,159171
The Third Man,1949,8.1,97,Carol Reed,Orson Welles,158731
Dial M for Murder,1954,8.2,75,Alfred Hitchcock,Ray Milland,158335
Mary Poppins,1964,7.8,88,Robert Stevenson,Julie Andrews,158029
What We Do in the Shadows,2014,7.7,76,Jemaine Clement,Taika Waititi,157498
In the Name of the Father,1993,8.1,84,Jim Sheridan,Daniel Day-Lewis,156842
Letters from Iwo Jima,2006,7.9,89,Clint Eastwood,Ken Watanabe,154011
The Naked Gun: From the Files of Police Squad!,1988,7.6,76,David Zucker,Leslie Nielsen,152871
Rashômon,1950,8.2,98,Akira Kurosawa,Toshirô Mifune,152572
Kaze no tani no Naushika,1984,8.1,86,Hayao Miyazaki,Sumi Shimamoto,150924
The Last of the Mohicans,1992,7.7,76,Michael Mann,Daniel Day-Lewis,150409
Tenkû no shiro Rapyuta,1986,8,78,Hayao Miyazaki,Mayumi Tanaka,150140
Incendies,2010,8.3,80,Denis Villeneuve,Lubna Azabal,150023
Barry Lyndon,1975,8.1,89,Stanley Kubrick,Ryan O'Neal,149843
The Maltese Falcon,1941,8,96,John Huston,Humphrey Bogart,148928
Evil Dead II,1987,7.8,72,Sam Raimi,Bruce Campbell,148359
Network,1976,8.1,83,Sidney Lumet,Faye Dunaway,144911
Double Indemnity,1944,8.3,95,Billy Wilder,Fred MacMurray,143525
Young Frankenstein,1974,8,80,Mel Brooks,Gene Wilder,143359
Dirty Harry,1971,7.7,90,Don Siegel,Clint Eastwood,143292
Little Women,2019,7.8,91,Greta Gerwig,Saoirse Ronan,143250
I Am Sam,2001,7.7,28,Jessie Nelson,Sean Penn,142863
JFK,1991,8,72,Oliver Stone,Kevin Costner,142110
On the Waterfront,1954,8.1,91,Elia Kazan,Marlon Brando,142107
Wonder,2017,8,66,Stephen Chbosky,Jacob Tremblay,141923
Before Midnight,2013,7.9,94,Richard Linklater,Ethan Hawke,141457
Searching,2018,7.6,71,Aneesh Chaganty,John Cho,140840
Roma,2018,7.7,96,Alfonso Cuarón,Yalitza Aparicio,140375
Salinui chueok,2003,8.1,82,Bong Joon Ho,Kang-ho Song,139558
Isle of Dogs,2018,7.9,82,Wes Anderson,Bryan Cranston,139114
La piel que habito,2011,7.6,70,Pedro Almodóvar,Antonio Banderas,138959
La vie d'Adèle,2013,7.7,89,Abdellatif Kechiche,Léa Seydoux,138741
Ray,2004,7.7,73,Taylor Hackford,Jamie Foxx,138356
Good Bye Lenin!,2003,7.7,68,Wolfgang Becker,Daniel Brühl,137981
Dogville,2003,8,60,Lars von Trier,Nicole Kidman,137963
Kramer vs. Kramer,1979,7.8,77,Robert Benton,Dustin Hoffman,133351
A Christmas Story,1983,7.9,77,Bob Clark,Peter Billingsley,132947
Manhattan,1979,7.9,83,Woody Allen,Woody Allen,131436
Lost Highway,1997,7.6,52,David Lynch,Bill Pullman,131101
Rope,1948,8,73,Alfred Hitchcock,James Stewart,129783
Kôkaku Kidôtai,1995,8,76,Mamoru Oshii,Atsuko Tanaka,129231
The Count of Monte Cristo,2002,7.8,61,Kevin Reynolds,Jim Caviezel,129022
This Is Spinal Tap,1984,7.9,92,Rob Reiner,Rob Reiner,128812
A Bronx Tale,1993,7.8,80,Robert De Niro,Robert De Niro,128171
Roman Holiday,1953,8,78,William Wyler,Gregory Peck,127256
Kung fu,2004,7.7,78,Stephen Chow,Stephen Chow,127250
Tombstone,1993,7.8,50,George P. Cosmatos,Kevin Jarre,126871
Billy Elliot,2000,7.7,74,Stephen Daldry,Jamie Bell,126770
Boyz n the Hood,1991,7.8,76,John Singleton,Cuba Gooding Jr.,126082
Blazing Saddles,1974,7.7,73,Mel Brooks,Cleavon Little,125993
Miller's Crossing,1990,7.7,66,Joel Coen,Ethan Coen,125822
Gake no ue no Ponyo,2008,7.7,86,Hayao Miyazaki,Cate Blanchett,125317
Awakenings,1990,7.8,74,Penny Marshall,Robert De Niro,125276
"Planes, Trains & Automobiles",1987,7.6,72,John Hughes,Steve Martin,124773
Fa yeung nin wah,2000,8.1,85,Kar-Wai Wong,Tony Chiu-Wai Leung,124383
Spartacus,1960,7.9,87,Stanley Kubrick,Kirk Douglas,124339
Majo no takkyûbin,1989,7.8,83,Hayao Miyazaki,Kirsten Dunst,124193
Rebecca,1940,8.1,86,Alfred Hitchcock,Laurence Olivier,123942
Strangers on a Train,1951,7.9,88,Alfred Hitchcock,Farley Granger,123341
Me and Earl and the Dying Girl,2015,7.7,74,Alfonso Gomez-Rejon,Thomas Mann,123210
Glory,1989,7.8,78,Edward Zwick,Matthew Broderick,122779
Escape from Alcatraz,1979,7.6,76,Don Siegel,Clint Eastwood,121731
Papillon,1973,8,58,Franklin J. Schaffner,Steve McQueen,121627
All About Eve,1950,8.2,98,Joseph L. Mankiewicz,Bette Davis,120539
Kubo and the Two Strings,2016,7.8,84,Travis Knight,Charlize Theron,118035
Mou gaan dou,2002,8,75,Andrew Lau,Alan Mak,117857
Night of the Living Dead,1968,7.9,89,George A. Romero,Duane Jones,116557
Y tu mamá también,2001,7.6,88,Alfonso Cuarón,Maribel Verdú,115827
Empire of the Sun,1987,7.7,62,Steven Spielberg,Christian Bale,115677
This Is England,2006,7.7,86,Shane Meadows,Thomas Turgoose,115576
Serbuan maut 2: Berandal,2014,8,71,Gareth Evans,Iko Uwais,114316
The Treasure of the Sierra Madre,1948,8.2,98,John Huston,Humphrey Bogart,114304
Ah-ga-ssi,2016,8.1,84,Chan-wook Park,Kim Min-hee,113649
Barton Fink,1991,7.7,69,Joel Coen,Ethan Coen,113240
Star Trek II: The Wrath of Khan,1982,7.7,67,Nicholas Meyer,William Shatner,112704
Ran,1985,8.2,96,Akira Kurosawa,Tatsuya Nakadai,112505
Nebraska,2013,7.7,87,Alexander Payne,Bruce Dern,112298
Dawn of the Dead,1978,7.9,71,George A. Romero,David Emge,111512
Hunt for the Wilderpeople,2016,7.9,81,Taika Waititi,Sam Neill,111483
Ang-ma-reul bo-at-da,2010,7.8,67,Jee-woon Kim,Lee Byung-Hun,111252
Once,2007,7.8,88,John Carney,Glen Hansard,110656
The French Connection,1971,7.7,94,William Friedkin,Gene Hackman,110075
Serpico,1973,7.7,87,Sidney Lumet,Al Pacino,109941
8½,1963,8,91,Federico Fellini,Marcello Mastroianni,108844
La migliore offerta,2013,7.8,49,Giuseppe Tornatore,Geoffrey Rush,108399
My Cousin Vinny,1992,7.6,68,Jonathan Lynn,Joe Pesci,107325
The Fall,2006,7.9,64,Tarsem Singh,Lee Pace,107290
Mr. Smith Goes to Washington,1939,8.1,73,Frank Capra,James Stewart,107017
Lagaan: Once Upon a Time in India,2001,8.1,84,Ashutosh Gowariker,Aamir Khan,105036
Klaus,2019,8.2,65,Sergio Pablos,Carlos Martínez López,104761
Hable con ella,2002,7.9,86,Pedro Almodóvar,Rosario Flores,104691
Frost/Nixon,2008,7.7,80,Ron Howard,Frank Langella,103330
Le scaphandre et le papillon,2007,8,92,Julian Schnabel,Laura Obiols,103284
Persona,1966,8.1,86,Ingmar Bergman,Bibi Andersson,103191
All the President's Men,1976,7.9,84,Alan J. Pakula,Dustin Hoffman,103031
Sense and Sensibility,1995,7.6,84,Ang Lee,Emma Thompson,102598
Bonnie and Clyde,1967,7.8,86,Arthur Penn,Warren Beatty,102415
Dancer in the Dark,2000,8,61,Lars von Trier,Björk,102285
Der Name der Rose,1986,7.7,54,Jean-Jacques Annaud,Sean Connery,102031
Midnight Cowboy,1969,7.8,79,John Schlesinger,Dustin Hoffman,101124
Gifted,2017,7.6,60,Marc Webb,Chris Evans,99643
A Streetcar Named Desire,1951,8,97,Elia Kazan,Vivien Leigh,99182
Deliverance,1972,7.7,80,John Boorman,Jon Voight,98740
The Conversation,1974,7.8,85,Francis Ford Coppola,Gene Hackman,98611
My Name Is Khan,2010,8,50,Karan Johar,Shah Rukh Khan,98575
Touch of Evil,1958,8,99,Orson Welles,Charlton Heston,98431
Tropa de Elite,2007,8,33,José Padilha,Wagner Moura,98097
High Noon,1952,7.9,89,Fred Zinnemann,Gary Cooper,97222
