Series_Title,Released_Year,IMDB_Rating,Meta_score,Director,Star1,No_of_Votes
Diarios de motocicleta,2004,7.8,75,Walter Salles,Gael García Bernal,96703
Enter the Dragon,1973,7.7,83,Robert Clouse,Bruce Lee,96561
Smultronstället,1957,8.2,88,Ingmar Bergman,Victor Sjöström,96381
Glengarry Glen Ross,1992,7.7,82,James Foley,Al Pacino,95826
The Florida Project,2017,7.6,92,Sean Baker,Brooklynn Prince,95181
The Last Emperor,1987,7.7,76,Bernardo Bertolucci,John Lone,94326
Philomena,2013,7.6,77,Stephen Frears,Judi Dench,94212
It Happened One Night,1934,8.1,87,Frank Capra,Clark Gable,94016
The Warriors,1979,7.6,65,Walter Hill,Michael Beck,93878
Patton,1970,7.9,91,Franklin J. Schaffner,George C. Scott,93741
Un prophète,2009,7.9,90,Jacques Audiard,Tahar Rahim,93560
Amour,2012,7.9,94,Michael Haneke,Jean-Louis Trintignant,93090
Notorious,1946,7.9,100,Alfred Hitchcock,Cary Grant,92306
The Hurricane,1999,7.6,74,Norman Jewison,Denzel Washington,91557
"Paris, Texas",1984,8.1,78,Wim Wenders,Harry Dean Stanton,91188
Das Experiment,2001,7.7,60,Oliver Hirschbiegel,Moritz Bleibtreu,90842
Trois couleurs: Rouge,1994,8.1,100,Krzysztof Kieslowski,Irène Jacob,90729
Dead Man,1995,7.6,62,Jim Jarmusch,Johnny Depp,90442
The Trial of the Chicago 7,2020,7.8,77,Aaron Sorkin,Eddie Redmayne,89896
Trois couleurs: Bleu,1993,7.9,85,Krzysztof Kieslowski,Juliette Binoche,89836
Do the Right Thing,1989,8,93,Spike Lee,Danny Aiello,89429
Todo sobre mi madre,1999,7.8,87,Pedro Almodóvar,Cecilia Roth,89058
Fantasia,1940,7.7,96,James Algar,Samuel Armstrong,88662
Persepolis,2007,8,90,Vincent Paronnaud,Marjane Satrapi,88656
The King of Comedy,1982,7.8,73,Martin Scorsese,Robert De Niro,88511
Mississippi Burning,1988,7.8,65,Alan Parker,Gene Hackman,88214
Blood Simple,1984,7.6,82,Joel Coen,Ethan Coen,87745
The Magnificent Seven,1960,7.7,74,John Sturges,Yul Brynner,87719
Sling Blade,1996,8,84,Billy Bob Thornton,Billy Bob Thornton,86838
My Fair Lady,1964,7.8,95,George Cukor,Audrey Hepburn,86525
Malcolm X,1992,7.7,73,Spike Lee,Denzel Washington,85819
The Grapes of Wrath,1940,8,96,John Ford,Henry Fonda,85559
Sing Street,2016,7.9,79,John Carney,Ferdia Walsh-Peelo,85109
Rebel Without a Cause,1955,7.7,89,Nicholas Ray,James Dean,83363
"Synecdoche, New York",2008,7.6,67,Charlie Kaufman,Philip Seymour Hoffman,83158
October Sky,1999,7.8,71,Joe Johnston,Jake Gyllenhaal,82855
La Vie En Rose,2007,7.6,66,Olivier Dahan,Marion Cotillard,82781
Gangs of Wasseypur,2012,8.2,89,Anurag Kashyap,Manoj Bajpayee,82365
The Straight Story,1999,8,86,David Lynch,Richard Farnsworth,82002
The Night of the Hunter,1955,8,99,Charles Laughton,Robert Mitchum,81980
Short Term 12,2013,8,82,Destin Daniel Cretton,Brie Larson,81770
The Killing,1956,8,91,Stanley Kubrick,Sterling Hayden,81702
Flipped,2010,7.7,45,Rob Reiner,Madeline Carroll,81446
La grande bellezza,2013,7.8,86,Paolo Sorrentino,Toni Servillo,81125
Solaris,1972,8.1,90,Andrei Tarkovsky,Natalya Bondarchuk,81021
Kari-gurashi no Arietti,2010,7.6,80,Hiromasa Yonebayashi,Amy Poehler,80939
Delicatessen,1991,7.6,66,Marc Caro,Jean-Pierre Jeunet,80487
The Searchers,1956,7.9,94,John Ford,John Wayne,80316
Tropa de Elite 2: O Inimigo Agora é Outro,2010,8,71,José Padilha,Wagner Moura,79200
King Kong,1933,7.9,90,Merian C. Cooper,Ernest B. Schoedsack,78991
The Sandlot,1993,7.8,55,David Mickey Evans,Tom Guiry,78963
Festen,1998,8,82,Thomas Vinterberg,Ulrich Thomsen,78341
The Color Purple,1985,7.8,78,Steven Spielberg,Danny Glover,78321
Kurenai no buta,1992,7.7,83,Hayao Miyazaki,Shûichirô Moriyama,77798
Mar adentro,2014,8,74,Alejandro Amenábar,Javier Bardem,77554
Bom Yeoareum Gaeul Gyeoul Geurigo Bom,2003,8,85,Ki-duk Kim,Ki-duk Kim,77520
The Wild Bunch,1969,7.9,97,Sam Peckinpah,William Holden,77401
Detachment,2011,7.7,52,Tony Kaye,Adrien Brody,77071
Pink Floyd: The Wall,1982,8.1,47,Alan Parker,Bob Geldof,76081
The Hustler,1961,8,90,Robert Rossen,Paul Newman,75067
Chak De! India,2007,8.2,68,Shimit Amin,Shah Rukh Khan,74129
Beasts of No Nation,2015,7.7,79,Cary Joji Fukunaga,Abraham Attah,73964
Kaze tachinu,2013,7.8,83,Hayao Miyazaki,Hideaki Anno,73690
Midnight Express,1978,7.6,59,Alan Parker,Brad Davis,73662
The Bridges of Madison County,1995,7.6,69,Clint Eastwood,Clint Eastwood,73172
Huo Yuan Jia,2006,7.6,70,Ronny Yu,Jet Li,72863
Zwartboek,2006,7.7,71,Paul Verhoeven,Carice van Houten,72643
The African Queen,1951,7.7,91,John Huston,Humphrey Bogart,71481
Papurika,2006,7.7,81,Satoshi Kon,Megumi Hayashibara,71379
The Manchurian Candidate,1962,7.9,94,John Frankenheimer,Frank Sinatra,71122
Un long dimanche de fiançailles,2004,7.6,76,Jean-Pierre Jeunet,Audrey Tautou,70925
Harold and Maude,1971,7.9,62,Hal Ashby,Ruth Gordon,70826
Doctor Zhivago,1965,8,69,David Lean,Omar Sharif,69903
Judgment at Nuremberg,1961,8.2,60,Stanley Kramer,Spencer Tracy,69458
Who's Afraid of Virginia Woolf?,1966,8,75,Mike Nichols,Elizabeth Taylor,68926
The Man Who Shot Liberty Valance,1962,8.1,94,John Ford,James Stewart,68827
Das weiße Band - Eine deutsche Kindergeschichte,2009,7.8,82,Michael Haneke,Christian Friedel,68715
Charade,1963,7.9,83,Stanley Donen,Cary Grant,68689
My Left Foot: The Story of Christy Brown,1989,7.9,97,Jim Sheridan,Daniel Day-Lewis,68076
In the Heat of the Night,1967,7.9,75,Norman Jewison,Sidney Poitier,67804
The Station Agent,2003,7.6,81,Tom McCarthy,Peter Dinklage,67370
Jeux d'enfants,2003,7.6,45,Yann Samuell,Guillaume Canet,67360
The Dirty Dozen,1967,7.7,73,Robert Aldrich,Lee Marvin,67183
Hannah and Her Sisters,1986,7.9,90,Woody Allen,Mia Farrow,67176
Fried Green Tomatoes,1991,7.7,64,Jon Avnet,Kathy Bates,66941
La dolce vita,1960,8,95,Federico Fellini,Marcello Mastroianni,66621
Happiness,1998,7.7,81,Todd Solondz,Jane Adams,66408
The Peanut Butter Falcon,2019,7.6,70,Tyler Nilson,Michael Schwartz,66346
The Remains of the Day,1993,7.8,84,James Ivory,Anthony Hopkins,66065
Badlands,1973,7.8,93,Terrence Malick,Martin Sheen,66009
Mysterious Skin,2004,7.6,73,Gregg Araki,Brady Corbet,65939
The Outlaw Josey Wales,1976,7.8,69,Clint Eastwood,Clint Eastwood,65659
Being There,1979,8,83,Hal Ashby,Peter Sellers,65625
Bacheha-Ye aseman,1997,8.3,77,Majid Majidi,Mohammad Amir Naji,65341
Frankenstein,1931,7.8,91,James Whale,Colin Clive,65341
Funny Games,1997,7.6,69,Michael Haneke,Susanne Lothar,65058
Der Himmel über Berlin,1987,8,79,Wim Wenders,Bruno Ganz,64722
Trois couleurs: Blanc,1994,7.6,88,Krzysztof Kieslowski,Zbigniew Zamachowski,64390
The Philadelphia Story,1940,7.9,96,George Cukor,Cary Grant,63550
Kal Ho Naa Ho,2003,8,54,Nikkhil Advani,Preity Zinta,63460
Portrait de la jeune fille en feu,2019,8.1,95,Céline Sciamma,Noémie Merlant,63134
Chung Hing sam lam,1994,8.1,77,Kar-Wai Wong,Brigitte Lin,63122
Manbiki kazoku,2018,7.9,93,Hirokazu Koreeda,Lily Franky,62754
Boksuneun naui geot,2002,7.6,56,Chan-wook Park,Kang-ho Song,62659
Capharnaüm,2018,8.4,75,Nadine Labaki,Zain Al Rafeea,62635
Breaking the Waves,1996,7.8,76,Lars von Trier,Emily Watson,62428
Control,2007,7.7,78,Anton Corbijn,Sam Riley,61609
Paddington 2,2017,7.8,88,Paul King,Ben Whishaw,61594
Waking Life,2001,7.8,83,Richard Linklater,Ethan Hawke,60684
Dark Waters,2019,7.6,73,Todd Haynes,Mark Ruffalo,60408
Anatomy of a Murder,1959,8,95,Otto Preminger,James Stewart,59847
After Hours,1985,7.7,90,Martin Scorsese,Griffin Dunne,59635
Shadow of a Doubt,1943,7.8,94,Alfred Hitchcock,Teresa Wright,59556
Sabrina,1954,7.7,72,Billy Wilder,Humphrey Bogart,59415
La leggenda del pianista sull'oceano,1998,8.1,58,Giuseppe Tornatore,Tim Roth,59020
Chugyeokja,2008,7.8,64,Hong-jin Na,Kim Yoon-seok,58468
Only the Brave,2017,7.6,72,Joseph Kosinski,Josh Brolin,58371
Fanny och Alexander,1982,8.1,100,Ingmar Bergman,Bertil Guve,57784
Les choristes,2004,7.9,56,Christophe Barratier,Gérard Jugnot,57430
All Quiet on the Western Front,1930,8,91,Lewis Milestone,Lew Ayres,57318
The Best Years of Our Lives,1946,8,93,William Wyler,Myrna Loy,57259
Le Petit Prince,2015,7.7,70,Mark Osborne,Jeff Bridges,56720
"4 luni, 3 saptamâni si 2 zile",2007,7.9,97,Cristian Mungiu,Anamaria Marinca,56625
Blowup,1966,7.6,82,Michelangelo Antonioni,David Hemmings,56513
Rio Bravo,1959,8,93,Howard Hawks,John Wayne,56305
The Right Stuff,1983,7.8,91,Philip Kaufman,Sam Shepard,56235
Duck Soup,1933,7.8,93,Leo McCarey,Groucho Marx,55581
Night on Earth,1991,7.8,68,Jim Jarmusch,Winona Ryder,55362
Hamilton,2020,8.6,90,Thomas Kail,Lin-Manuel Miranda,55291
Bringing Up Baby,1938,7.8,91,Howard Hawks,Katharine Hepburn,55163
Crimes and Misdemeanors,1989,7.9,77,Woody Allen,Martin Landau,54670
Le salaire de la peur,1953,8.1,85,Henri-Georges Clouzot,Yves Montand,54588
"I, Daniel Blake",2016,7.9,78,Ken Loach,Laura Obiols,53818
La battaglia di Algeri,1966,8.1,96,Gillo Pontecorvo,Brahim Hadjadj,53089
Bronenosets Potemkin,1925,8,97,Sergei M. Eisenstein,Aleksandr Antonov,53054
Victoria,2015,7.6,77,Sebastian Schipper,Laia Costa,52903
Days of Heaven,1978,7.8,93,Terrence Malick,Richard Gere,52852
Madeo,2009,7.8,79,Bong Joon Ho,Hye-ja Kim,52758
The Longest Day,1962,7.8,75,Ken Annakin,Andrew Marton,52141
The World's Fastest Indian,2005,7.8,68,Roger Donaldson,Anthony Hopkins,51980
Mimi wo sumaseba,1995,7.9,75,Yoshifumi Kondô,Yoko Honna,51943
Where Eagles Dare,1968,7.7,63,Brian G. Hutton,Richard Burton,51913
The 39 Steps,1935,7.6,93,Alfred Hitchcock,Robert Donat,51853
Pride,2014,7.8,79,Matthew Warchus,Bill Nighy,51841
Song of the Sea,2014,8.1,85,Tomm Moore,David Rawle,51679
The Killing Fields,1984,7.8,76,Roland Joffé,Sam Waterston,51585
Shine,1996,7.7,87,Scott Hicks,Geoffrey Rush,51350
Gegen die Wand,2004,7.9,78,Fatih Akin,Birol Ünel,51325
Forushande,2016,7.8,85,Asghar Farhadi,Shahab Hosseini,51240
Stalag 17,1953,8,84,Billy Wilder,William Holden,51046
"Crna macka, beli macor",1998,8.1,73,Emir Kusturica,Bajram Severdzan,50862
Loving Vincent,2017,7.8,62,Dorota Kobiela,Hugh Welchman,50778
Mommy,2014,8.1,74,Xavier Dolan,Anne Dorval,50700
Les triplettes de Belleville,2003,7.8,91,Sylvain Chomet,Michèle Caucheteux,50622
Bin-jip,2004,8,72,Ki-duk Kim,Seung-Yun Lee,50610
The Lunchbox,2013,7.8,76,Ritesh Batra,Irrfan Khan,50523
The Muppet Christmas Carol,1992,7.7,64,Brian Henson,Michael Caine,50298
What Ever Happened to Baby Jane?,1962,8.1,75,Robert Aldrich,Bette Davis,50058
Dead Man's Shoes,2004,7.6,52,Shane Meadows,Paddy Considine,49728
Nueve reinas,2000,7.9,80,Fabián Bielinsky,Ricardo Darín,49721
Leviafan,2014,7.6,92,Andrey Zvyagintsev,Aleksey Serebryakov,49397
Veer-Zaara,2004,7.8,67,Yash Chopra,Shah Rukh Khan,49050
Repulsion,1965,7.7,91,Roman Polanski,Catherine Deneuve,48883
Okuribito,2008,8.1,68,Yôjirô Takita,Masahiro Motoki,48582
Cabaret,1972,7.8,80,Bob Fosse,Liza Minnelli,48334
Down by Law,1986,7.8,75,Jim Jarmusch,Tom Waits,47834
Koe no katachi,2016,8.1,78,Naoko Yamada,Miyu Irino,47708
En man som heter Ove,2015,7.7,70,Hannes Holm,Rolf Lassgård,47444
The Lady Vanishes,1938,7.8,98,Alfred Hitchcock,Margaret Lockwood,47400
The Adventures of Robin Hood,1938,7.9,97,Michael Curtiz,William Keighley,47175
The Purple Rose of Cairo,1985,7.7,75,Woody Allen,Mia Farrow,47102
Ordinary People,1980,7.7,86,Robert Redford,Donald Sutherland,47099
Just Mercy,2019,7.6,68,Destin Daniel Cretton,Michael B. Jordan,46739
Kis Uykusu,2014,8.1,88,Nuri Bilge Ceylan,Haluk Bilginer,46547
Darbareye Elly,2009,8,87,Asghar Farhadi,Golshifteh Farahani,45803
Adams æbler,2005,7.8,51,Anders Thomas Jensen,Ulrich Thomsen,45717
Dip huet seung hung,1989,7.8,82,John Woo,Yun-Fat Chow,45624
Kelly's Heroes,1970,7.6,50,Brian G. Hutton,Clint Eastwood,45338
Cat on a Hot Tin Roof,1958,8,84,Richard Brooks,Elizabeth Taylor,45062
Le passé,2013,7.8,85,Asghar Farhadi,Bérénice Bejo,45002
The Man Who Would Be King,1975,7.8,91,John Huston,Sean Connery,44917
Invasion of the Body Snatchers,1956,7.7,92,Don Siegel,Kevin McCarthy,44839
No Man's Land,2001,7.9,84,Danis Tanovic,Branko Djuric,44618
Stagecoach,1939,7.8,93,John Ford,John Wayne,43621
Bride of Frankenstein,1935,7.8,95,James Whale,Boris Karloff,43542
From Here to Eternity,1953,7.6,85,Fred Zinnemann,Burt Lancaster,43374
Cowboy Bebop: Tengoku no tobira,2001,7.9,61,Shin'ichirô Watanabe,Tensai Okamura,42897
Lilja 4-ever,2002,7.8,82,Lukas Moodysson,Oksana Akinshina,42673
The Last Picture Show,1971,8,93,Peter Bogdanovich,Timothy Bottoms,42456
Vozvrashchenie,2003,8,82,Andrey Zvyagintsev,Vladimir Garin,42399
La double vie de Véronique,1991,7.8,86,Krzysztof Kieslowski,Irène Jacob,42376
Paper Moon,1973,8.1,77,Peter Bogdanovich,Ryan O'Neal,42285
Short Cuts,1993,7.7,79,Robert Altman,Andie MacDowell,42275
Freaks,1932,7.9,80,Tod Browning,Wallace Ford,42117
Seppuku,1962,8.6,85,Masaki Kobayashi,Tatsuya Nakadai,42004
Bir Zamanlar Anadolu'da,2011,7.9,82,Nuri Bilge Ceylan,Muhammet Uzuner,41995
Miracle on 34th Street,1947,7.9,88,George Seaton,Edmund Gwenn,41625
The Visitor,2007,7.6,79,Tom McCarthy,Richard Jenkins,41544
In America,2002,7.7,76,Jim Sheridan,Paddy Considine,40403
Withnail & I,1987,7.7,84,Bruce Robinson,Richard E. Grant,40396
Mandariinid,2013,8.2,73,Zaza Urushadze,Lembit Ulfsak,40382
A Hard Day's Night,1964,7.6,96,Richard Lester,John Lennon,40351
East of Eden,1955,7.9,72,Elia Kazan,James Dean,40313
Le locataire,1976,7.7,71,Roman Polanski,Roman Polanski,39889
Guess Who's Coming to Dinner,1967,7.8,63,Stanley Kramer,Spencer Tracy,39642
Fiddler on the Roof,1971,8,67,Norman Jewison,Topol,39491
The Broken Circle Breakdown,2012,7.7,70,Felix van Groeningen,Veerle Baetens,39379
Ôkami kodomo no Ame to Yuki,2012,8.1,71,Mamoru Hosoda,Aoi Miyazaki,38803
Kaguyahime no monogatari,2013,8,89,Isao Takahata,Chloë Grace Moretz,38746
Le charme discret de la bourgeoisie,1972,7.9,93,Luis Buñuel,Fernando Rey,38737
Hævnen,2010,7.6,65,Susanne Bier,Mikael Persbrandt,38491
Taegukgi hwinalrimyeo,2004,8.1,64,Je-kyu Kang,Jang Dong-Gun,37820
Jules et Jim,1962,7.8,97,François Truffaut,Jeanne Moreau,37605
Secrets & Lies,1996,8,91,Mike Leigh,Timothy Spall,37564
Togo,2019,8,69,Ericson Core,Willem Dafoe,37556
The Day of the Jackal,1973,7.8,80,Fred Zinnemann,Edward Fox,37445
Le dîner de cons,1998,7.7,73,Francis Veber,Thierry Lhermitte,37424
La montaña sagrada,1973,7.9,76,Alejandro Jodorowsky,Alejandro Jodorowsky,37183
Central do Brasil,1998,8,80,Walter Salles,Fernanda Montenegro,36419
The Verdict,1982,7.7,77,Sidney Lumet,Paul Newman,36096
Love and Death,1975,7.7,89,Woody Allen,Woody Allen,36037
Zulu,1964,7.7,77,Cy Endfield,Stanley Baker,35999
Mustang,2015,7.6,83,Deniz Gamze Ergüven,Günes Sensoy,35785
Ondskan,2003,7.8,61,Mikael Håfström,Andreas Wilson,35682
Brief Encounter,1945,8,92,David Lean,Celia Johnson,35601
Under sandet,2015,7.8,75,Martin Zandvliet,Roland Møller,35539
Naked,1993,7.8,84,Mike Leigh,David Thewlis,34635
Giant,1956,7.6,84,George Stevens,Elizabeth Taylor,34075
Druk,2020,7.8,81,Thomas Vinterberg,Mads Mikkelsen,33931
Watership Down,1978,7.6,64,Martin Rosen,John Hubley,33656
Il postino,1994,7.7,81,Michael Radford,Massimo Troisi,33600
The Muppet Movie,1979,7.6,74,James Frawley,Jim Henson,32802
Omoide no Mânî,2014,7.7,72,James Simone,Hiromasa Yonebayashi,32798
Kai po che!,2013,7.7,40,Abhishek Kapoor,Amit Sadh,32628
A Little Princess,1995,7.7,83,Alfonso Cuarón,Liesel Matthews,32236
Kagemusha,1980,8,84,Akira Kurosawa,Tatsuya Nakadai,32195
Efter brylluppet,2006,7.7,78,Susanne Bier,Mads Mikkelsen,32001
Hedwig and the Angry Inch,2001,7.7,85,John Cameron Mitchell,John Cameron Mitchell,31957
Gully Boy,2019,8,65,Zoya Akhtar,Vijay Varma,31886
The Secret of Kells,2009,7.6,81,Tomm Moore,Nora Twomey,31779
Tôkyô goddofâzâzu,2003,7.8,73,Satoshi Kon,Shôgo Furuya,31658
Once Were Warriors,1994,7.9,77,Lee Tamahori,Rena Owen,31590
The Odd Couple,1968,7.7,86,Gene Saks,Jack Lemmon,31572
Ace in the Hole,1951,8.1,72,Billy Wilder,Kirk Douglas,31568
C.R.A.Z.Y.,2005,7.9,81,Jean-Marc Vallée,Michel Côté,31476
A Man for All Seasons,1966,7.7,72,Fred Zinnemann,Paul Scofield,31222
Au revoir les enfants,1987,8,88,Louis Malle,Gaspard Manesse,31163
Auf der anderen Seite,2007,7.8,85,Fatih Akin,Baki Davrak,30827
The Invisible Man,1933,7.7,87,James Whale,Claude Rains,30683
The Circus,1928,8.1,90,Charles Chaplin,Charles Chaplin,30205
Giù la testa,1971,7.6,77,Sergio Leone,Rod Steiger,30144
To Be or Not to Be,1942,8.2,86,Ernst Lubitsch,Carole Lombard,29915
Nelyubov,2017,7.6,86,Andrey Zvyagintsev,Maryana Spivak,29765
Vampire Hunter D: Bloodlust,2000,7.7,62,Yoshiaki Kawajiri,Andrew Philpot,29210
Bound by Honor,1993,8,47,Taylor Hackford,Damian Chapa,28825
Du rififi chez les hommes,1955,8.2,97,Jules Dassin,Jean Servais,28810
The Shop Around the Corner,1940,8.1,96,Ernst Lubitsch,Margaret Sullavan,28450
All That Jazz,1979,7.9,72,Bob Fosse,Roy Scheider,28223
Sweet Smell of Success,1957,8,100,Alexander Mackendrick,Burt Lancaster,28137
Joyeux Noël,2005,7.7,70,Christian Carion,Diane Kruger,28003
Wait Until Dark,1967,7.8,81,Terence Young,Audrey Hepburn,27733
On Golden Pond,1981,7.6,68,Mark Rydell,Katharine Hepburn,27650
Les yeux sans visage,1960,7.7,90,Georges Franju,Pierre Brasseur,27620
Inherit the Wind,1960,8.1,75,Stanley Kramer,Spencer Tracy,27254
Sound of Metal,2019,7.8,81,Darius Marder,Riz Ahmed,27187
Omohide poro poro,1991,7.6,90,Isao Takahata,Miki Imai,27071
Il conformista,1970,8,100,Bernardo Bertolucci,Jean-Louis Trintignant,27067
Rupan sansei: Kariosutoro no shiro,1979,7.7,71,Hayao Miyazaki,Yasuo Yamada,27014
The Innocents,1961,7.8,88,Jack Clayton,Deborah Kerr,27007
The Taking of Pelham One Two Three,1974,7.7,68,Joseph Sargent,Walter Matthau,26729
The Thin Man,1934,8,86,W.S. Van Dyke,William Powell,26642
Gongdong gyeongbi guyeok JSA,2000,7.8,58,Chan-wook Park,Lee Yeong-ae,26518
Lifeboat,1944,7.6,78,Alfred Hitchcock,Tallulah Bankhead,26471
The Ladykillers,1955,7.7,91,Alexander Mackendrick,Alec Guinness,26464
Cape Fear,1962,7.7,76,J. Lee Thompson,Gregory Peck,26457
Do lok tin si,1995,7.7,71,Kar-Wai Wong,Leon Lai,26429
The Long Goodbye,1973,7.6,87,Robert Altman,Elliott Gould,26337
The Magdalene Sisters,2002,7.7,83,Peter Mullan,Eileen Walsh,25938
Scarface: The Shame of the Nation,1932,7.8,87,Howard Hawks,Richard Rosson,25312
La planète sauvage,1973,7.8,73,René Laloux,Barry Bostwick,25229
God's Own Country,2017,7.7,85,Francis Lee,Josh O'Connor,25198
